puntos.push_back(new Punto(369,41543));
puntos.push_back(new Punto(19636,33776));
puntos.push_back(new Punto(10343,37386));
puntos.push_back(new Punto(31430,2027));
puntos.push_back(new Punto(30402,15164));
puntos.push_back(new Punto(3774,45359));
puntos.push_back(new Punto(46399,11744));
puntos.push_back(new Punto(48332,43729));
puntos.push_back(new Punto(21799,43598));
puntos.push_back(new Punto(40483,24847));
puntos.push_back(new Punto(16386,23048));
puntos.push_back(new Punto(9289,18008));
puntos.push_back(new Punto(32027,11760));
puntos.push_back(new Punto(24845,42640));
puntos.push_back(new Punto(37341,18763));
puntos.push_back(new Punto(33207,11329));
puntos.push_back(new Punto(11214,2842));
puntos.push_back(new Punto(45105,37908));
puntos.push_back(new Punto(40227,42886));
puntos.push_back(new Punto(39934,36980));
puntos.push_back(new Punto(48690,20799));
puntos.push_back(new Punto(21803,47021));
puntos.push_back(new Punto(14527,43601));
puntos.push_back(new Punto(10761,10440));
puntos.push_back(new Punto(41363,42787));
puntos.push_back(new Punto(38551,32559));
puntos.push_back(new Punto(35427,25891));
puntos.push_back(new Punto(1322,18633));
puntos.push_back(new Punto(37220,12535));
puntos.push_back(new Punto(37826,48676));
puntos.push_back(new Punto(442,44405));
puntos.push_back(new Punto(47736,15961));
puntos.push_back(new Punto(16785,46426));
puntos.push_back(new Punto(36759,4939));
puntos.push_back(new Punto(14892,16768));
puntos.push_back(new Punto(38998,49690));
puntos.push_back(new Punto(40123,49758));
puntos.push_back(new Punto(10129,47837));
puntos.push_back(new Punto(8897,48680));
puntos.push_back(new Punto(30396,44323));
puntos.push_back(new Punto(40922,31717));
puntos.push_back(new Punto(29307,28141));
puntos.push_back(new Punto(10603,17132));
puntos.push_back(new Punto(26816,11044));
puntos.push_back(new Punto(688,906));
puntos.push_back(new Punto(22049,37446));
puntos.push_back(new Punto(22197,31846));
puntos.push_back(new Punto(5083,37088));
puntos.push_back(new Punto(14966,10432));
puntos.push_back(new Punto(36777,5088));
puntos.push_back(new Punto(26542,13258));
puntos.push_back(new Punto(19277,35438));
puntos.push_back(new Punto(28289,49672));
puntos.push_back(new Punto(46112,19210));
puntos.push_back(new Punto(47740,25418));
puntos.push_back(new Punto(42549,40518));
puntos.push_back(new Punto(35737,20437));
puntos.push_back(new Punto(46060,25933));
puntos.push_back(new Punto(37115,34460));
puntos.push_back(new Punto(32657,1165));
puntos.push_back(new Punto(19062,4489));
puntos.push_back(new Punto(29136,4690));
puntos.push_back(new Punto(39926,23776));
puntos.push_back(new Punto(4361,36037));
puntos.push_back(new Punto(42985,18452));
puntos.push_back(new Punto(27806,6687));
puntos.push_back(new Punto(43145,20355));
puntos.push_back(new Punto(13557,28881));
puntos.push_back(new Punto(7143,5154));
puntos.push_back(new Punto(15090,19554));
puntos.push_back(new Punto(31086,2204));
puntos.push_back(new Punto(4013,27168));
puntos.push_back(new Punto(27867,3021));
puntos.push_back(new Punto(28332,24264));
puntos.push_back(new Punto(643,39928));
puntos.push_back(new Punto(10768,35629));
puntos.push_back(new Punto(40745,17046));
puntos.push_back(new Punto(9404,11457));
puntos.push_back(new Punto(17594,5335));
puntos.push_back(new Punto(34636,41088));
puntos.push_back(new Punto(26840,49725));
puntos.push_back(new Punto(26993,24278));
puntos.push_back(new Punto(1928,31005));
puntos.push_back(new Punto(1445,29794));
puntos.push_back(new Punto(377,29777));
puntos.push_back(new Punto(36056,26903));
puntos.push_back(new Punto(3426,46823));
puntos.push_back(new Punto(12532,10522));
puntos.push_back(new Punto(13868,38287));
puntos.push_back(new Punto(7027,34589));
puntos.push_back(new Punto(30541,48806));
puntos.push_back(new Punto(23992,14486));
puntos.push_back(new Punto(20492,8627));
puntos.push_back(new Punto(21609,26631));
puntos.push_back(new Punto(29921,39405));
puntos.push_back(new Punto(22776,30297));
puntos.push_back(new Punto(19181,9537));
puntos.push_back(new Punto(47668,5236));
puntos.push_back(new Punto(36440,17445));
puntos.push_back(new Punto(18411,15323));
puntos.push_back(new Punto(44319,32278));
puntos.push_back(new Punto(3609,32648));
puntos.push_back(new Punto(31931,26988));
puntos.push_back(new Punto(17237,12471));
puntos.push_back(new Punto(42145,7580));
puntos.push_back(new Punto(26956,12636));
puntos.push_back(new Punto(16207,48880));
puntos.push_back(new Punto(26319,40909));
puntos.push_back(new Punto(47796,14279));
puntos.push_back(new Punto(33891,27716));
puntos.push_back(new Punto(24365,39216));
puntos.push_back(new Punto(16203,38384));
puntos.push_back(new Punto(27843,4277));
puntos.push_back(new Punto(49146,9774));
puntos.push_back(new Punto(31264,32734));
puntos.push_back(new Punto(38596,23408));
puntos.push_back(new Punto(40313,31904));
puntos.push_back(new Punto(2395,22871));
puntos.push_back(new Punto(30783,45066));
puntos.push_back(new Punto(9344,14022));
puntos.push_back(new Punto(22646,29379));
puntos.push_back(new Punto(37040,13362));
puntos.push_back(new Punto(18595,19595));
puntos.push_back(new Punto(1745,29398));
puntos.push_back(new Punto(24963,39256));
puntos.push_back(new Punto(28930,41147));
puntos.push_back(new Punto(38652,17526));
puntos.push_back(new Punto(14554,45317));
puntos.push_back(new Punto(15781,33300));
puntos.push_back(new Punto(18187,46563));
puntos.push_back(new Punto(28365,48318));
puntos.push_back(new Punto(41493,37709));
puntos.push_back(new Punto(28692,30491));
puntos.push_back(new Punto(33439,32083));
puntos.push_back(new Punto(43852,18385));
puntos.push_back(new Punto(18029,45597));
puntos.push_back(new Punto(14134,22969));
puntos.push_back(new Punto(35873,39096));
puntos.push_back(new Punto(28576,42646));
puntos.push_back(new Punto(21059,10510));
puntos.push_back(new Punto(48884,36839));
puntos.push_back(new Punto(43809,33423));
puntos.push_back(new Punto(49754,22174));
puntos.push_back(new Punto(48092,41246));
puntos.push_back(new Punto(21736,26024));
puntos.push_back(new Punto(25218,15588));
puntos.push_back(new Punto(44409,43246));
puntos.push_back(new Punto(27536,8542));
puntos.push_back(new Punto(16214,29760));
puntos.push_back(new Punto(47638,44789));
puntos.push_back(new Punto(22405,22242));
puntos.push_back(new Punto(9423,29203));
puntos.push_back(new Punto(6064,6124));
puntos.push_back(new Punto(5898,33425));
puntos.push_back(new Punto(41023,30983));
puntos.push_back(new Punto(47124,12758));
puntos.push_back(new Punto(23358,38693));
puntos.push_back(new Punto(44697,17766));
puntos.push_back(new Punto(48291,38584));
puntos.push_back(new Punto(42660,30856));
puntos.push_back(new Punto(18343,6649));
puntos.push_back(new Punto(41997,40748));
puntos.push_back(new Punto(28890,41595));
puntos.push_back(new Punto(44420,38312));
puntos.push_back(new Punto(20798,1660));
puntos.push_back(new Punto(35145,43213));
puntos.push_back(new Punto(9437,30033));
puntos.push_back(new Punto(18593,14186));
puntos.push_back(new Punto(34022,25967));
puntos.push_back(new Punto(11520,47498));
puntos.push_back(new Punto(5077,34878));
puntos.push_back(new Punto(2542,49773));
puntos.push_back(new Punto(4709,11654));
puntos.push_back(new Punto(31688,23051));
puntos.push_back(new Punto(18302,23684));
puntos.push_back(new Punto(31630,24570));
puntos.push_back(new Punto(26229,3351));
puntos.push_back(new Punto(11992,364));
puntos.push_back(new Punto(38519,21428));
puntos.push_back(new Punto(35614,30770));
puntos.push_back(new Punto(49430,47133));
puntos.push_back(new Punto(44619,4506));
puntos.push_back(new Punto(32010,47161));
puntos.push_back(new Punto(20631,1005));
puntos.push_back(new Punto(14344,25339));
puntos.push_back(new Punto(29010,46031));
puntos.push_back(new Punto(36066,11243));
puntos.push_back(new Punto(10854,17696));
puntos.push_back(new Punto(35812,12708));
puntos.push_back(new Punto(36474,28392));
puntos.push_back(new Punto(32411,48465));
puntos.push_back(new Punto(36245,41856));
puntos.push_back(new Punto(10744,21858));
puntos.push_back(new Punto(38977,26526));
puntos.push_back(new Punto(47383,17352));
puntos.push_back(new Punto(34708,11451));
puntos.push_back(new Punto(26055,13717));
puntos.push_back(new Punto(27380,9899));
puntos.push_back(new Punto(27594,4201));
puntos.push_back(new Punto(17293,30420));
puntos.push_back(new Punto(48944,49703));
puntos.push_back(new Punto(45236,44051));
puntos.push_back(new Punto(36984,31480));
puntos.push_back(new Punto(35906,14079));
puntos.push_back(new Punto(3337,24883));
puntos.push_back(new Punto(6956,38679));
puntos.push_back(new Punto(24830,20691));
puntos.push_back(new Punto(22382,21937));
puntos.push_back(new Punto(5055,23441));
puntos.push_back(new Punto(49739,31110));
puntos.push_back(new Punto(37157,7220));
puntos.push_back(new Punto(38257,30889));
puntos.push_back(new Punto(33471,6646));
puntos.push_back(new Punto(19122,27416));
puntos.push_back(new Punto(10846,2766));
puntos.push_back(new Punto(7835,26141));
puntos.push_back(new Punto(2469,3071));
puntos.push_back(new Punto(20192,5804));
puntos.push_back(new Punto(34550,22449));
puntos.push_back(new Punto(36234,4239));
puntos.push_back(new Punto(13683,9542));
puntos.push_back(new Punto(9269,4864));
puntos.push_back(new Punto(30232,31650));
puntos.push_back(new Punto(26800,1638));
puntos.push_back(new Punto(5090,42891));
puntos.push_back(new Punto(49099,8598));
puntos.push_back(new Punto(16462,37355));
puntos.push_back(new Punto(5838,49932));
puntos.push_back(new Punto(10352,24959));
puntos.push_back(new Punto(27348,37549));
puntos.push_back(new Punto(27725,35182));
puntos.push_back(new Punto(4604,233));
puntos.push_back(new Punto(18700,39154));
puntos.push_back(new Punto(22681,4933));
puntos.push_back(new Punto(9744,2716));
puntos.push_back(new Punto(30826,19012));
puntos.push_back(new Punto(661,731));
puntos.push_back(new Punto(29047,22102));
puntos.push_back(new Punto(43621,28145));
puntos.push_back(new Punto(10014,42203));
puntos.push_back(new Punto(29752,38275));
puntos.push_back(new Punto(5246,9793));
puntos.push_back(new Punto(1171,9850));
puntos.push_back(new Punto(10025,19870));
puntos.push_back(new Punto(15355,32705));
puntos.push_back(new Punto(41155,25098));
puntos.push_back(new Punto(1772,21980));
puntos.push_back(new Punto(44109,9351));
puntos.push_back(new Punto(49389,11121));
puntos.push_back(new Punto(49574,20053));
puntos.push_back(new Punto(22931,12976));
puntos.push_back(new Punto(30134,4782));
puntos.push_back(new Punto(32216,6499));
puntos.push_back(new Punto(46985,26415));
puntos.push_back(new Punto(26563,43088));
puntos.push_back(new Punto(2880,32212));
puntos.push_back(new Punto(41658,29256));
puntos.push_back(new Punto(28312,9587));
puntos.push_back(new Punto(14813,30084));
puntos.push_back(new Punto(39434,47307));
puntos.push_back(new Punto(36393,15866));
puntos.push_back(new Punto(25741,2318));
puntos.push_back(new Punto(2270,48671));
puntos.push_back(new Punto(15293,48755));
puntos.push_back(new Punto(19805,47509));
puntos.push_back(new Punto(40275,31816));
puntos.push_back(new Punto(26228,37667));
puntos.push_back(new Punto(29976,45459));
puntos.push_back(new Punto(19878,37985));
puntos.push_back(new Punto(41066,4663));
puntos.push_back(new Punto(14249,26160));
puntos.push_back(new Punto(49460,12167));
puntos.push_back(new Punto(1432,5245));
puntos.push_back(new Punto(9473,4176));
puntos.push_back(new Punto(37462,1565));
puntos.push_back(new Punto(16588,21786));
puntos.push_back(new Punto(35646,26443));
puntos.push_back(new Punto(19532,42272));
puntos.push_back(new Punto(24610,12111));
puntos.push_back(new Punto(29938,4586));
puntos.push_back(new Punto(23921,16168));
puntos.push_back(new Punto(42570,14986));
puntos.push_back(new Punto(714,1430));
puntos.push_back(new Punto(46429,16526));
puntos.push_back(new Punto(13597,14213));
puntos.push_back(new Punto(38122,39421));
puntos.push_back(new Punto(18388,25584));
puntos.push_back(new Punto(40986,24881));
puntos.push_back(new Punto(31666,23925));
puntos.push_back(new Punto(10316,15015));
puntos.push_back(new Punto(29297,46199));
puntos.push_back(new Punto(23638,3907));
puntos.push_back(new Punto(24661,19927));
puntos.push_back(new Punto(29918,23275));
puntos.push_back(new Punto(41057,34111));
puntos.push_back(new Punto(47156,21005));
puntos.push_back(new Punto(14675,35278));
puntos.push_back(new Punto(10425,33062));
puntos.push_back(new Punto(27213,17762));
puntos.push_back(new Punto(24294,25230));
puntos.push_back(new Punto(41686,3663));
puntos.push_back(new Punto(28085,18353));
puntos.push_back(new Punto(30903,8666));
puntos.push_back(new Punto(11287,5563));
puntos.push_back(new Punto(28593,19778));
puntos.push_back(new Punto(4143,31038));
puntos.push_back(new Punto(20665,24872));
puntos.push_back(new Punto(31043,11721));
puntos.push_back(new Punto(25334,28198));
puntos.push_back(new Punto(39422,7039));
puntos.push_back(new Punto(27263,30067));
puntos.push_back(new Punto(48621,35300));
puntos.push_back(new Punto(82,26705));
puntos.push_back(new Punto(20005,35110));
puntos.push_back(new Punto(34085,907));
puntos.push_back(new Punto(10128,11724));
puntos.push_back(new Punto(6470,5072));
puntos.push_back(new Punto(36109,35043));
puntos.push_back(new Punto(27376,23125));
puntos.push_back(new Punto(26267,8418));
puntos.push_back(new Punto(1197,17952));
puntos.push_back(new Punto(2967,273));
puntos.push_back(new Punto(24312,49146));
puntos.push_back(new Punto(10151,21156));
puntos.push_back(new Punto(38687,26584));
puntos.push_back(new Punto(47860,8691));
puntos.push_back(new Punto(11694,31945));
puntos.push_back(new Punto(9598,38173));
puntos.push_back(new Punto(10020,32419));
puntos.push_back(new Punto(9382,45704));
puntos.push_back(new Punto(42915,36757));
puntos.push_back(new Punto(45174,20025));
puntos.push_back(new Punto(19836,14493));
puntos.push_back(new Punto(20298,44147));
puntos.push_back(new Punto(13638,46423));
puntos.push_back(new Punto(40583,36173));
puntos.push_back(new Punto(49810,17086));
puntos.push_back(new Punto(7329,4848));
puntos.push_back(new Punto(3484,5840));
puntos.push_back(new Punto(38258,3129));
puntos.push_back(new Punto(21375,47639));
puntos.push_back(new Punto(34396,17661));
puntos.push_back(new Punto(16173,45921));
puntos.push_back(new Punto(26765,40686));
puntos.push_back(new Punto(46507,40402));
puntos.push_back(new Punto(42927,3269));
puntos.push_back(new Punto(4174,255));
puntos.push_back(new Punto(24469,14195));
puntos.push_back(new Punto(21794,4359));
puntos.push_back(new Punto(35908,41630));
puntos.push_back(new Punto(10198,45794));
puntos.push_back(new Punto(21484,48455));
puntos.push_back(new Punto(48922,42858));
puntos.push_back(new Punto(46093,47754));
puntos.push_back(new Punto(39850,46840));
puntos.push_back(new Punto(31766,22374));
puntos.push_back(new Punto(9113,2155));
puntos.push_back(new Punto(8382,35877));
puntos.push_back(new Punto(42840,21240));
puntos.push_back(new Punto(42631,46300));
puntos.push_back(new Punto(24680,35557));
puntos.push_back(new Punto(15920,45206));
puntos.push_back(new Punto(35811,40388));
puntos.push_back(new Punto(44746,45307));
puntos.push_back(new Punto(15585,4943));
puntos.push_back(new Punto(41100,37069));
puntos.push_back(new Punto(19749,40022));
puntos.push_back(new Punto(46278,32194));
puntos.push_back(new Punto(8501,4497));
puntos.push_back(new Punto(4399,33234));
puntos.push_back(new Punto(4473,49356));
puntos.push_back(new Punto(1264,25809));
puntos.push_back(new Punto(27381,27294));
puntos.push_back(new Punto(45415,9318));
puntos.push_back(new Punto(9240,42663));
puntos.push_back(new Punto(16882,13366));
puntos.push_back(new Punto(45142,12266));
puntos.push_back(new Punto(15610,3643));
puntos.push_back(new Punto(33115,36360));
puntos.push_back(new Punto(33598,24053));
puntos.push_back(new Punto(5547,9838));
puntos.push_back(new Punto(19557,23162));
puntos.push_back(new Punto(26587,34546));
puntos.push_back(new Punto(10374,3967));
puntos.push_back(new Punto(11839,22140));
